,Sl.No.,Doctor Name,Gender,Speciality,Degree Qualification,Years of Experience,Doctor Visiting Days in Hospital/Clinics,Doc+D:Itor Visiting time,Consultation Fees,Discount to MediBuddy
,26,DR. FARAZ KHAN,Male,GENERAL MEDICINE,"MBBS, MD",5,ONLY  APPOINTMENT VISIT ,ONLY  APPOINTMENT VISIT ,400,
,27,DR. SHARMILA CHENNAPPA,Female,OBSTETRICS & GYNAECOLOGY,"MBBS, MS",20,MON-SAT,ONLY APPOINTMENT VISIT,600,
,28,DR. SRAVAN C P,Male,VASCULAR SURGERY,"MBBS, MS, MRCS",20,ONLY  APPOINTMENT VISIT ,ONLY APPOINTMENT VISIT,600,
,29,DR. SUDHAKAR S,Male,RADIOLOGY ,"MBBS, DMRD, MD",20,MON-SAT,ONLY  APPOINTMENT VISIT ,600,
,30,DR. B G MAHESH,Male,RADIOLOGY ,"MBBS, MD, FRGUHS",7,MON-SAT,9AM - 5PM,600,
,31,DR. REVANTH,Male,RADIOLOGY ,"MBBS, MD",10,MON-SAT,ONLY APPOINTMENT VISIT,600,
,32,DR. RAKESH K,Male,PLASTIC SURGERY,"MBBS, DNB, MCH",10,MON-SAT,ONLY APPOINTMENT VISIT,900,
,33,DR. PREETHAN NAGAPPA,Male,SURGICAL GASTROENTEROLOGY,"MBBS, MS",20,ONLY  APPOINTMENT VISIT ,ONLY APPOINTMENT VISIT,600,
,34,DR. ARPITHA B POOJARY,Female,PAEDIATRICS,"MBBS, MD",2,MON-SAT,ONLY APPOINTMENT VISIT,600,
,35,DR. MURALI P,Male,MEDICAL ONCOLOGY,"MBBS, MD",10,MON-SAT,ONLY APPOINTMENT VISIT,850,
,36,DR. SAGAR S,Male,ANAESTHESIA,"MBBS, MD",10,MON-SAT,ONLY APPOINTMENT VISIT,600,
,37,DR. GANESH SHENOY,Male,GENERAL SURGERY,"MBBS, MS",15,ONLY  APPOINTMENT VISIT ,ONLY APPOINTMENT VISIT,600,
,38,DR. G L MAIYA,Male,GENERAL SURGERY,"MBBS, MS",30,MON-SAT,ONLY APPOINTMENT VISIT,600,
,39,DR. NIRANJAN P,Male,GENERAL SURGERY,"MBBS, MS",20,MON-SAT,ONLY APPOINTMENT VISIT,600,
,40,DR. NAGARAJA K,Male,GENERAL SURGERY,"MBBS, MS",30,MON-SAT,ONLY APPOINTMENT VISIT,600,
,41,DR. N T BABU,Male,OPHTHALMOLOGY,"MBBS, DOMS",15,MON-SAT,ONLY APPOINTMENT VISIT,600,
,42,DR. RAGHU B P,Male,PULMONOLOGY,"MBBS, MD",15,MON-SAT,ONLY APPOINTMENT VISIT,900,
